latitude,longitude,name,zipcode,county
34.689537,-118.172032,Carl's Jr.,93534,Los Angeles County
34.660332,-118.146802,Carl's Jr.,93534,Los Angeles County
37.811800,-121.292700,Carl's Jr.,95330,San Joaquin County
32.742736,-117.043664,Carl's Jr.,91945,San Diego County
38.882408,-121.286692,Carl's Jr.,95648,Placer County
37.718323,-121.724287,Carl's Jr.,94551,Alameda County
37.699846,-121.817297,Carl's Jr.,94566,Alameda County
37.678182,-121.785873,Carl's Jr.,94566,Alameda County
37.388313,-120.735911,Carl's Jr.,95315,Merced County
38.114837,-121.391770,Carl's Jr.,95242,San Joaquin County
38.115263,-121.283330,Carl's Jr.,95258,San Joaquin County
34.048637,-117.247094,Carl's Jr.,92354,San Bernardino County
33.789363,-118.309032,Carl's Jr.,90717,Los Angeles County
34.647511,-120.457939,Carl's Jr.,93436,Santa Barbara County
36.607782,-118.064623,Carl's Jr.,93526,Inyo County
33.781617,-118.122234,Carl's Jr.,90804,Los Angeles County
33.789763,-118.214931,Carl's Jr.,90813,Los Angeles County
33.832306,-118.166385,Carl's Jr.,90807,Los Angeles County
33.804570,-118.190159,Carl's Jr.,90755,Los Angeles County
33.809308,-118.125034,Carl's Jr.,90815,Los Angeles County
33.822369,-118.184593,Carl's Jr.,90807,Los Angeles County
33.824337,-118.184834,Carl's Jr.,90807,Los Angeles County
33.788056,-118.139604,Carl's Jr.,90804,Los Angeles County
33.874561,-118.186353,Carl's Jr.,90221,Los Angeles County
33.775437,-118.189134,Carl's Jr.,90831,Los Angeles County
33.827359,-118.089332,Carl's Jr.,90715,Los Angeles County
37.397258,-122.105837,Carl's Jr.,94043,Santa Clara County
33.944108,-118.397517,Carl's Jr.,90045,Los Angeles County
34.011037,-118.291692,Carl's Jr.,90037,Los Angeles County
34.058049,-118.364104,Carl's Jr.,90211,Los Angeles County
34.040264,-118.256677,Carl's Jr.,90014,Los Angeles County
33.932752,-118.308838,Carl's Jr.,90047,Los Angeles County
33.982075,-118.249034,Carl's Jr.,90001,Los Angeles County
34.043342,-118.309165,Carl's Jr.,90018,Los Angeles County
34.018146,-118.220265,Carl's Jr.,90023,Los Angeles County
34.056416,-118.277481,Carl's Jr.,90057,Los Angeles County
34.037977,-118.377079,Carl's Jr.,90035,Los Angeles County
33.998437,-118.232133,Carl's Jr.,90058,Los Angeles County
34.051531,-118.247469,Carl's Jr.,90079,Los Angeles County
34.025556,-118.277481,Carl's Jr.,90007,Los Angeles County
34.063837,-118.287315,Carl's Jr.,90057,Los Angeles County
34.068690,-118.444906,Carl's Jr.,90024,Los Angeles County
34.073937,-118.207502,Carl's Jr.,90031,Los Angeles County
34.061563,-118.300565,Carl's Jr.,90010,Los Angeles County
34.065148,-118.309265,Carl's Jr.,90020,Los Angeles County
34.062396,-118.171747,Carl's Jr.,90032,Los Angeles County
33.945737,-118.379565,Carl's Jr.,90304,Los Angeles County
34.018797,-118.149158,Carl's Jr.,90022,Los Angeles County
34.021574,-118.372571,Carl's Jr.,90016,Los Angeles County
34.044904,-118.253452,Carl's Jr.,90014,Los Angeles County
37.056815,-120.831019,Carl's Jr.,93635,Merced County
37.057008,-120.825060,Carl's Jr.,93635,Merced County
35.615963,-119.659643,Carl's Jr.,93280,Kern County
33.930788,-118.204644,Carl's Jr.,90262,Los Angeles County
36.977501,-120.074027,Carl's Jr.,93638,Madera County
36.952451,-120.055927,Carl's Jr.,93638,Madera County
37.639644,-118.966526,Carl's Jr.,93546,Mono County
37.797537,-121.240066,Carl's Jr.,95336,San Joaquin County
37.797600,-121.189600,Carl's Jr.,95336,San Joaquin County
37.809728,-121.216809,Carl's Jr.,95336,San Joaquin County
37.993000,-122.100300,Carl's Jr.,94553,Contra Costa County
39.144837,-121.590627,Carl's Jr.,95901,Yuba County
37.303550,-120.500189,Carl's Jr.,95348,Merced County
37.318954,-120.474186,Carl's Jr.,95348,Merced County
37.405864,-121.898757,Carl's Jr.,95131,Santa Clara County
33.974656,-117.543737,Carl's Jr.,91752,Riverside County
33.580663,-117.667553,Carl's Jr.,92692,Orange County
33.596433,-117.657465,Carl's Jr.,92692,Orange County
37.594842,-120.993281,Carl's Jr.,95351,Stanislaus County
37.667240,-120.957425,Carl's Jr.,95355,Stanislaus County
37.609437,-120.967805,Carl's Jr.,95351,Stanislaus County
37.680199,-120.994026,Carl's Jr.,95350,Stanislaus County
37.688350,-121.050172,Carl's Jr.,95356,Stanislaus County
37.698302,-121.069172,Carl's Jr.,95368,Stanislaus County
35.052572,-118.173482,Carl's Jr.,93501,Kern County
34.062963,-117.689946,Carl's Jr.,91763,San Bernardino County
34.091042,-117.689865,Carl's Jr.,91763,San Bernardino County
34.033714,-118.091636,Carl's Jr.,91755,Los Angeles County
36.616998,-121.904375,Carl's Jr.,93950,Monterey County
34.038996,-118.147566,Carl's Jr.,90022,Los Angeles County
34.205396,-118.225179,Carl's Jr.,91020,Los Angeles County
34.279037,-118.886262,Carl's Jr.,91360,Ventura County
33.884236,-117.226122,Carl's Jr.,92551,Riverside County
33.910336,-117.268677,Carl's Jr.,92553,Riverside County
33.939692,-117.264288,Carl's Jr.,92553,Riverside County
33.940767,-117.225226,Carl's Jr.,92553,Riverside County
33.937310,-117.178509,Carl's Jr.,92553,Riverside County
37.132579,-121.630519,Carl's Jr.,95046,Santa Clara County
37.397541,-122.061422,Carl's Jr.,94041,Santa Clara County
33.571568,-117.233828,Carl's Jr.,92595,Riverside County
33.641363,-117.167749,Carl's Jr.,92584,Riverside County
33.556580,-117.176784,Carl's Jr.,92563,Riverside County
33.567529,-117.205754,Carl's Jr.,92563,Riverside County
38.281743,-122.292199,Carl's Jr.,94559,Napa County
32.676941,-117.093208,Carl's Jr.,91950,San Diego County
32.660988,-117.083980,Carl's Jr.,91950,San Diego County
34.851921,-114.625935,Carl's Jr.,86440,Mohave County
37.521697,-121.992131,Carl's Jr.,94538,Alameda County
37.541014,-122.027127,Carl's Jr.,94560,Alameda County
34.171323,-118.955037,Carl's Jr.,91320,Ventura County
34.365602,-118.504716,Carl's Jr.,91321,Los Angeles County
34.379562,-118.541168,Carl's Jr.,91381,Los Angeles County
33.660702,-117.873945,Carl's Jr.,92660,Orange County
33.669736,-117.859742,Carl's Jr.,92612,Orange County
35.037379,-120.484009,Carl's Jr.,93444,San Luis Obispo County
33.899139,-117.562967,Carl's Jr.,92860,Riverside County
33.924032,-117.559066,Carl's Jr.,92860,Riverside County
38.652044,-121.383164,Carl's Jr.,95652,Sacramento County
38.702951,-121.383054,Carl's Jr.,95843,Sacramento County
34.201337,-118.408339,Carl's Jr.,91605,Los Angeles County
34.136598,-118.362479,Carl's Jr.,91608,Los Angeles County
34.164308,-118.370133,Carl's Jr.,91601,Los Angeles County
34.183270,-118.396333,Carl's Jr.,91606,Los Angeles County
34.190487,-118.387805,Carl's Jr.,91606,Los Angeles County
34.236524,-118.535933,Carl's Jr.,91324,Los Angeles County
37.772006,-120.832424,Carl's Jr.,95367,Stanislaus County
37.332933,-119.651509,Carl's Jr.,93644,Madera County
37.826081,-122.265101,Carl's Jr.,94609,Alameda County
38.004963,-121.752205,Carl's Jr.,94509,Contra Costa County
33.207335,-117.285737,Carl's Jr.,92056,San Diego County
33.243250,-117.322858,Carl's Jr.,92058,San Diego County
33.240133,-117.290479,Carl's Jr.,92057,San Diego County
34.084622,-117.670365,Carl's Jr.,91786,San Bernardino County
34.077737,-117.619053,Carl's Jr.,91764,San Bernardino County
34.029482,-117.610833,Carl's Jr.,91762,San Bernardino County
34.027254,-117.651165,Carl's Jr.,91762,San Bernardino County
34.038100,-117.600800,Carl's Jr.,91761,San Bernardino County
34.076537,-117.555133,Carl's Jr.,91764,San Bernardino County
34.048337,-117.554133,Carl's Jr.,91761,San Bernardino County
33.788838,-117.835725,Carl's Jr.,92866,Orange County
33.809063,-117.837847,Carl's Jr.,92867,Orange County
33.787663,-117.815962,Carl's Jr.,92866,Orange County
33.782218,-117.867484,Carl's Jr.,92868,Orange County
33.782136,-117.889224,Carl's Jr.,92868,Orange County
34.226598,-119.177702,Carl's Jr.,93036,Ventura County
34.170128,-119.177865,Carl's Jr.,93041,Ventura County
33.779685,-116.355839,Carl's Jr.,92211,Riverside County
33.721063,-116.389059,Carl's Jr.,92260,Riverside County
33.852485,-116.551665,Carl's Jr.,92262,Riverside County
33.817361,-116.528364,Carl's Jr.,92234,Riverside County
34.602037,-118.148460,Carl's Jr.,93551,Los Angeles County
34.579974,-118.093859,Carl's Jr.,93550,Los Angeles County
34.558237,-118.084655,Carl's Jr.,93550,Los Angeles County
34.630846,-118.219257,Carl's Jr.,93551,Los Angeles County
34.221462,-118.446229,Carl's Jr.,91402,Los Angeles County
34.222335,-118.432906,Carl's Jr.,91402,Los Angeles County
33.901249,-118.143064,Carl's Jr.,90706,Los Angeles County
33.886139,-118.160285,Carl's Jr.,90723,Los Angeles County
34.146137,-118.120244,Carl's Jr.,91106,Los Angeles County
34.154415,-118.078307,Carl's Jr.,91024,Los Angeles County
34.159373,-118.132333,Carl's Jr.,91101,Los Angeles County
35.584166,-120.696810,Carl's Jr.,93422,San Luis Obispo County
35.642707,-120.686305,Carl's Jr.,93422,San Luis Obispo County
37.483500,-121.180300,Carl's Jr.,95363,Stanislaus County
33.744318,-117.190670,Carl's Jr.,92585,Riverside County
33.800966,-117.227074,Carl's Jr.,92571,Riverside County
33.968332,-118.097081,Carl's Jr.,90240,Los Angeles County
37.991562,-122.303366,Carl's Jr.,94564,Contra Costa County
38.006336,-121.836535,Carl's Jr.,94509,Contra Costa County
33.903796,-117.840591,Carl's Jr.,92870,Orange County
33.877747,-117.843252,Carl's Jr.,92870,Orange County
38.722803,-120.830497,Carl's Jr.,95619,El Dorado County
34.107329,-117.747763,Carl's Jr.,91767,Los Angeles County
34.076649,-117.719465,Carl's Jr.,91767,Los Angeles County
34.048017,-117.809922,Carl's Jr.,91768,Los Angeles County
34.050462,-117.816636,Carl's Jr.,91768,Los Angeles County
34.176225,-119.218545,Carl's Jr.,93041,Ventura County
36.051963,-119.033334,Carl's Jr.,93267,Tulare County
32.934374,-117.063822,Carl's Jr.,92131,San Diego County
32.936404,-117.029313,Carl's Jr.,92131,San Diego County
32.983050,-117.061862,Carl's Jr.,92128,San Diego County
38.587136,-121.307253,Carl's Jr.,95827,Sacramento County
38.618209,-121.268519,Carl's Jr.,95670,Sacramento County
38.589854,-121.265763,Carl's Jr.,95670,Sacramento County
34.106637,-117.549165,Carl's Jr.,91730,San Bernardino County
34.120066,-117.558333,Carl's Jr.,91730,San Bernardino County
34.121737,-117.615361,Carl's Jr.,91701,San Bernardino County
33.759774,-118.312774,Carl's Jr.,90732,Los Angeles County
33.648968,-117.582341,Carl's Jr.,92688,Orange County
40.586465,-122.351006,Carl's Jr.,96002,Shasta County
40.586597,-122.397321,Carl's Jr.,96001,Shasta County
40.610303,-122.379711,Carl's Jr.,96019,Shasta County
40.522220,-122.382858,Carl's Jr.,96002,Shasta County
40.570929,-122.357148,Carl's Jr.,96002,Shasta County
34.062763,-117.200313,Carl's Jr.,92374,San Bernardino County
33.872663,-118.374734,Carl's Jr.,90278,Los Angeles County
33.852408,-118.389706,Carl's Jr.,90254,Los Angeles County
37.490189,-122.226378,Carl's Jr.,94063,San Mateo County
36.603410,-119.457528,Carl's Jr.,93654,Fresno County
34.200963,-118.541960,Carl's Jr.,91335,Los Angeles County
34.186737,-118.553776,Carl's Jr.,91335,Los Angeles County
34.138240,-117.371213,Carl's Jr.,92377,San Bernardino County
34.106937,-117.381718,Carl's Jr.,92376,San Bernardino County
35.620227,-117.669830,Carl's Jr.,93555,Kern County
37.754023,-121.139360,Carl's Jr.,95366,San Joaquin County
37.732751,-120.946070,Carl's Jr.,95367,Stanislaus County
33.914818,-117.455777,Carl's Jr.,92503,Riverside County
34.018174,-117.504435,Carl's Jr.,91752,Riverside County
33.975463,-117.338911,Carl's Jr.,92507,Riverside County
33.888500,-117.325042,Carl's Jr.,92508,Riverside County
33.896573,-117.470796,Carl's Jr.,92503,Riverside County
33.936951,-117.405574,Carl's Jr.,92504,Riverside County
33.903233,-117.493987,Carl's Jr.,92505,Riverside County
33.977858,-117.378677,Carl's Jr.,92501,Riverside County
33.957930,-117.330942,Carl's Jr.,92507,Riverside County
33.943330,-117.453712,Carl's Jr.,92505,Riverside County
33.959837,-117.392621,Carl's Jr.,92501,Riverside County
33.975681,-117.478105,Carl's Jr.,92509,Riverside County
38.805966,-121.205323,Carl's Jr.,95677,Placer County
38.798249,-121.292627,Carl's Jr.,95678,Placer County
38.781450,-121.265523,Carl's Jr.,95678,Placer County
38.347304,-122.716718,Carl's Jr.,94928,Sonoma County
34.080966,-118.072622,Carl's Jr.,91731,Los Angeles County
38.744244,-121.264708,Carl's Jr.,95661,Placer County
38.751990,-121.309503,Carl's Jr.,95678,Placer County
38.743637,-121.171214,Carl's Jr.,95746,Placer County
38.794606,-121.328914,Carl's Jr.,95747,Placer County
33.988718,-117.906999,Carl's Jr.,91748,Los Angeles County
34.047186,-118.042606,Carl's Jr.,91733,Los Angeles County
38.599768,-121.426922,Carl's Jr.,95825,Sacramento County
38.656249,-121.510906,Carl's Jr.,95834,Sacramento County
38.595963,-121.411279,Carl's Jr.,95825,Sacramento County
38.614333,-121.516307,Carl's Jr.,95834,Sacramento County
38.558124,-121.478647,Carl's Jr.,95818,Sacramento County
38.615735,-121.401675,Carl's Jr.,95821,Sacramento County
38.636218,-121.475746,Carl's Jr.,95838,Sacramento County
38.617737,-121.366108,Carl's Jr.,95821,Sacramento County
38.687845,-121.343557,Carl's Jr.,95842,Sacramento County
38.525215,-121.496878,Carl's Jr.,95822,Sacramento County
38.474437,-121.430135,Carl's Jr.,95823,Sacramento County
38.496809,-121.459501,Carl's Jr.,95824,Sacramento County
38.547463,-121.392690,Carl's Jr.,95826,Sacramento County
38.609200,-121.444200,Carl's Jr.,95815,Sacramento County
38.563837,-121.339413,Carl's Jr.,95827,Sacramento County
36.697342,-121.668793,Carl's Jr.,93906,Monterey County
36.677911,-121.642243,Carl's Jr.,93905,Monterey County
36.716649,-121.656129,Carl's Jr.,93906,Monterey County
36.657433,-121.636386,Carl's Jr.,93901,Monterey County
34.135763,-117.254534,Carl's Jr.,92405,San Bernardino County
34.063237,-117.282233,Carl's Jr.,92408,San Bernardino County
34.168080,-117.332663,Carl's Jr.,92405,San Bernardino County
34.091835,-117.294580,Carl's Jr.,92401,San Bernardino County
37.627772,-122.425699,Carl's Jr.,94066,San Mateo County
37.493696,-122.244606,Carl's Jr.,94070,San Mateo County
33.397868,-117.593854,Carl's Jr.,92673,Orange County
33.453843,-117.605666,Carl's Jr.,92673,Orange County
32.914117,-117.143636,Carl's Jr.,92126,San Diego County
32.977290,-117.082775,Carl's Jr.,92128,San Diego County
32.798653,-117.245001,Carl's Jr.,92109,San Diego County
33.017073,-117.075784,Carl's Jr.,92128,San Diego County
32.555312,-116.937237,Carl's Jr.,91915,San Diego County
32.793607,-117.193523,Carl's Jr.,92037,San Diego County
32.710600,-117.050580,Carl's Jr.,92114,San Diego County
32.755537,-117.129874,Carl's Jr.,92116,San Diego County
32.749152,-117.206197,Carl's Jr.,92110,San Diego County
32.813926,-117.152633,Carl's Jr.,92111,San Diego County
32.854010,-117.200302,Carl's Jr.,92122,San Diego County
32.772069,-117.154587,Carl's Jr.,92108,San Diego County
32.750536,-117.069707,Carl's Jr.,92115,San Diego County
32.582891,-117.032660,Carl's Jr.,91911,San Diego County
32.792568,-117.097874,Carl's Jr.,92120,San Diego County
32.878285,-117.168908,Carl's Jr.,92122,San Diego County
32.832837,-117.158979,Carl's Jr.,92111,San Diego County
32.765159,-117.197898,Carl's Jr.,92110,San Diego County
32.803036,-117.006948,Carl's Jr.,92119,San Diego County
32.831262,-117.127747,Carl's Jr.,92111,San Diego County
32.892279,-117.118561,Carl's Jr.,92126,San Diego County
32.903285,-117.115425,Carl's Jr.,92126,San Diego County
32.959693,-117.115618,Carl's Jr.,92129,San Diego County
34.085502,-117.811590,Carl's Jr.,91768,Los Angeles County
34.105922,-117.819587,Carl's Jr.,91773,Los Angeles County
34.278921,-118.453808,Carl's Jr.,91345,Los Angeles County
37.783759,-122.408537,Carl's Jr.,94103,San Francisco County
37.779719,-122.414688,Carl's Jr.,94103,San Francisco County
34.074663,-118.090533,Carl's Jr.,91770,Los Angeles County
34.102637,-118.106358,Carl's Jr.,91776,Los Angeles County
33.802802,-116.971934,Carl's Jr.,92583,Riverside County
37.364549,-121.891972,Carl's Jr.,95131,Santa Clara County
37.262883,-121.877637,Carl's Jr.,95118,Santa Clara County
37.299964,-121.982329,Carl's Jr.,95130,Santa Clara County
37.335828,-121.890365,Carl's Jr.,95113,Santa Clara County
37.397416,-121.873418,Carl's Jr.,95131,Santa Clara County
37.322055,-121.826121,Carl's Jr.,95122,Santa Clara County
37.227780,-121.775911,Carl's Jr.,95119,Santa Clara County
37.261937,-121.931227,Carl's Jr.,95124,Santa Clara County
37.358722,-121.843496,Carl's Jr.,95116,Santa Clara County
37.324747,-121.796769,Carl's Jr.,95148,Santa Clara County
37.245850,-121.804171,Carl's Jr.,95119,Santa Clara County
37.341549,-121.909883,Carl's Jr.,95110,Santa Clara County
37.250636,-121.862471,Carl's Jr.,95123,Santa Clara County
33.546468,-117.674010,Carl's Jr.,92694,Orange County
33.499381,-117.659830,Carl's Jr.,92624,Orange County
35.249092,-120.643238,Carl's Jr.,93401,San Luis Obispo County
33.139135,-117.174480,Carl's Jr.,92078,San Diego County
37.777504,-121.971430,Carl's Jr.,94583,Contra Costa County
32.558361,-117.059784,Carl's Jr.,92173,San Diego County
36.707170,-119.575030,Carl's Jr.,93616,Fresno County
33.708337,-117.849508,Carl's Jr.,92707,Orange County
33.726937,-117.841163,Carl's Jr.,92780,Orange County
33.761487,-117.885239,Carl's Jr.,92706,Orange County
33.681447,-117.858714,Carl's Jr.,92614,Orange County
33.760137,-117.838718,Carl's Jr.,92866,Orange County
33.713718,-117.885230,Carl's Jr.,92707,Orange County
33.703404,-117.919334,Carl's Jr.,92704,Orange County
34.440262,-119.751835,Carl's Jr.,93110,Santa Barbara County
34.421658,-119.678541,Carl's Jr.,93103,Santa Barbara County
37.408031,-121.963121,Carl's Jr.,95054,Santa Clara County
37.366087,-121.950056,Carl's Jr.,95050,Santa Clara County
37.329602,-121.964717,Carl's Jr.,95117,Santa Clara County
37.374237,-121.977872,Carl's Jr.,95051,Santa Clara County
34.404967,-118.463868,Carl's Jr.,91351,Los Angeles County
34.436772,-118.564438,Carl's Jr.,91354,Los Angeles County
33.917215,-118.056439,Carl's Jr.,90670,Los Angeles County
33.942037,-118.052321,Carl's Jr.,90670,Los Angeles County
33.885586,-118.029146,Carl's Jr.,90638,Los Angeles County
34.936109,-120.419162,Carl's Jr.,93458,Santa Barbara County
34.921084,-120.436166,Carl's Jr.,93458,Santa Barbara County
34.918209,-120.435872,Carl's Jr.,93458,Santa Barbara County
34.034408,-118.473236,Carl's Jr.,90404,Los Angeles County
37.111372,-121.015542,Carl's Jr.,95322,Merced County
34.347027,-119.069243,Carl's Jr.,93066,Ventura County
38.441198,-122.686972,Carl's Jr.,95405,Sonoma County
38.417226,-122.713740,Carl's Jr.,95407,Sonoma County
38.476575,-122.734492,Carl's Jr.,95439,Sonoma County
38.513665,-122.783566,Carl's Jr.,95403,Sonoma County
38.432813,-122.742249,Carl's Jr.,95401,Sonoma County
32.838444,-116.978891,Carl's Jr.,92071,San Diego County
37.062267,-122.006406,Carl's Jr.,95066,Santa Cruz County
33.762114,-118.077865,Carl's Jr.,90740,Orange County
36.601225,-121.849092,Carl's Jr.,93943,Monterey County
36.576440,-119.625977,Carl's Jr.,93662,Fresno County
34.242985,-118.467765,Carl's Jr.,91343,Los Angeles County
34.261066,-118.796013,Carl's Jr.,93065,Ventura County
34.279132,-118.761133,Carl's Jr.,93065,Ventura County
34.284255,-118.717965,Carl's Jr.,93063,Ventura County
34.271663,-118.678823,Carl's Jr.,93063,Ventura County
32.995771,-117.258835,Carl's Jr.,92075,San Diego County
36.419032,-121.322419,Carl's Jr.,93960,Monterey County
37.975706,-120.364304,Carl's Jr.,95370,Tuolumne County
33.957486,-118.230531,Carl's Jr.,90002,Los Angeles County
33.929740,-118.167802,Carl's Jr.,90280,Los Angeles County
37.666469,-122.451696,Carl's Jr.,94014,San Mateo County
32.746467,-116.984811,Carl's Jr.,91941,San Diego County
33.789003,-117.993264,Carl's Jr.,92841,Orange County
34.379525,-118.567271,Carl's Jr.,91381,Los Angeles County
38.021074,-121.293993,Carl's Jr.,95210,San Joaquin County
37.984546,-121.340283,Carl's Jr.,95204,San Joaquin County
38.021537,-121.356344,Carl's Jr.,95209,San Joaquin County
38.016915,-121.322418,Carl's Jr.,95207,San Joaquin County
33.685137,-117.205139,Carl's Jr.,92586,Riverside County
34.222716,-118.396661,Carl's Jr.,91605,Los Angeles County
34.230360,-118.367173,Carl's Jr.,91352,Los Angeles County
37.352437,-122.004726,Carl's Jr.,95051,Santa Clara County
34.172574,-118.555874,Carl's Jr.,91356,Los Angeles County
33.508606,-117.125610,Carl's Jr.,92591,Riverside County
33.508376,-117.125399,Carl's Jr.,92591,Riverside County
33.485026,-117.082760,Carl's Jr.,92591,Riverside County
33.526223,-117.157713,Carl's Jr.,92591,Riverside County
33.479137,-117.137975,Carl's Jr.,92591,Riverside County
34.107462,-118.056426,Carl's Jr.,91780,Los Angeles County
34.195646,-118.871219,Carl's Jr.,91360,Ventura County
33.815416,-116.400707,Carl's Jr.,92276,Riverside County
33.831561,-118.298231,Carl's Jr.,90502,Los Angeles County
33.858190,-118.301524,Carl's Jr.,90248,Los Angeles County
33.838445,-118.362234,Carl's Jr.,90503,Los Angeles County
33.885501,-118.317973,Carl's Jr.,90506,Los Angeles County
33.806150,-118.350934,Carl's Jr.,90505,Los Angeles County
33.873037,-118.343500,Carl's Jr.,90504,Los Angeles County
37.750440,-121.435273,Carl's Jr.,95376,San Joaquin County
37.753963,-121.459250,Carl's Jr.,95376,San Joaquin County
36.224677,-119.331069,Carl's Jr.,93274,Tulare County
36.207666,-119.345597,Carl's Jr.,93274,Tulare County
37.492840,-120.871628,Carl's Jr.,95380,Stanislaus County
37.519709,-120.848626,Carl's Jr.,95382,Stanislaus County
33.736782,-117.823832,Carl's Jr.,92780,Orange County
33.723533,-117.794092,Carl's Jr.,92782,Orange County
