latitude,longitude,name,zipcode,county
34.391900,-116.193100,Carl's Jr.,92278,San Bernardino County
39.167524,-123.211085,Carl's Jr.,95482,Mendocino County
34.106763,-117.681256,Carl's Jr.,91786,San Bernardino County
34.131022,-117.641491,Carl's Jr.,91786,San Bernardino County
34.106863,-117.641769,Carl's Jr.,91786,San Bernardino County
39.163552,-122.921857,Carl's Jr.,95485,Lake County
38.369205,-121.955893,Carl's Jr.,95688,Solano County
38.352880,-121.976274,Carl's Jr.,95688,Solano County
38.140263,-122.230957,Carl's Jr.,94589,Solano County
38.127429,-122.255858,Carl's Jr.,94589,Solano County
34.171593,-118.431465,Carl's Jr.,91401,Los Angeles County
34.187716,-118.466365,Carl's Jr.,91411,Los Angeles County
34.209239,-118.448965,Carl's Jr.,91405,Los Angeles County
34.258195,-119.211113,Carl's Jr.,93003,Ventura County
34.273369,-119.264492,Carl's Jr.,93003,Ventura County
34.246513,-119.194481,Carl's Jr.,93036,Ventura County
34.514546,-117.314813,Carl's Jr.,92395,San Bernardino County
34.521263,-117.330914,Carl's Jr.,92395,San Bernardino County
34.471137,-117.289033,Carl's Jr.,92395,San Bernardino County
36.330337,-119.279203,Carl's Jr.,93223,Tulare County
36.300930,-119.313429,Carl's Jr.,93277,Tulare County
36.326846,-119.336454,Carl's Jr.,93277,Tulare County
36.322945,-119.313729,Carl's Jr.,93277,Tulare County
33.170596,-117.215098,Carl's Jr.,92081,San Diego County
33.193364,-117.256218,Carl's Jr.,92083,San Diego County
34.043296,-117.847677,Carl's Jr.,91789,Los Angeles County
35.601540,-119.340354,Carl's Jr.,93263,Kern County
34.032650,-117.913765,Carl's Jr.,91744,Los Angeles County
34.075178,-117.890436,Carl's Jr.,91723,Los Angeles County
34.067806,-117.924689,Carl's Jr.,91790,Los Angeles County
38.578005,-121.548875,Carl's Jr.,95605,Yolo County
34.154745,-118.827525,Carl's Jr.,91362,Ventura County
37.538371,-121.264409,Carl's Jr.,95385,Stanislaus County
33.765608,-117.990083,Carl's Jr.,92683,Orange County
33.759237,-118.010430,Carl's Jr.,92683,Orange County
33.992577,-118.067687,Carl's Jr.,90660,Los Angeles County
33.967065,-118.049429,Carl's Jr.,90602,Los Angeles County
33.946411,-117.999568,Carl's Jr.,90603,Los Angeles County
39.158119,-122.140489,Carl's Jr.,95987,Colusa County
33.592040,-117.124920,Carl's Jr.,92563,Riverside County
38.677252,-121.749260,Carl's Jr.,95776,Yolo County
38.677731,-121.788373,Carl's Jr.,95776,Yolo County
34.185371,-118.642633,Carl's Jr.,91367,Los Angeles County
33.891137,-117.773372,Carl's Jr.,92886,Orange County
41.700863,-122.646170,Carl's Jr.,96097,Siskiyou County
39.132263,-121.635675,Carl's Jr.,95993,Sutter County
39.141225,-121.648496,Carl's Jr.,95993,Sutter County
34.033763,-117.072771,Carl's Jr.,92373,San Bernardino County
34.120837,-116.433877,Carl's Jr.,92284,San Bernardino County
39.676294,-104.866177,Carl's Jr.,80247,Arapahoe County
39.675982,-104.809621,Carl's Jr.,80017,Arapahoe County
38.848700,-104.722037,Carl's Jr.,80915,El Paso County
39.025376,-104.816315,Carl's Jr.,80840,El Paso County
38.796137,-104.800813,Carl's Jr.,80910,El Paso County
38.874792,-104.825761,Carl's Jr.,80907,El Paso County
38.804971,-104.758097,Carl's Jr.,80910,El Paso County
38.838316,-104.821756,Carl's Jr.,80905,El Paso County
38.896630,-104.827710,Carl's Jr.,80907,El Paso County
38.910588,-104.716356,Carl's Jr.,80923,El Paso County
38.933264,-104.807723,Carl's Jr.,80918,El Paso County
39.805337,-104.930938,Carl's Jr.,80216,Denver County
39.773317,-104.940442,Carl's Jr.,80216,Denver County
39.782245,-104.771820,Carl's Jr.,80019,Adams County
38.972000,-104.555100,Carl's Jr.,80831,El Paso County
40.163164,-104.975058,Carl's Jr.,80504,Boulder County
38.388729,-105.111748,Carl's Jr.,81226,Fremont County
40.573100,-105.086000,Carl's Jr.,80526,Larimer County
40.582019,-105.064647,Carl's Jr.,80521,Larimer County
38.716947,-104.701386,Carl's Jr.,80911,El Paso County
39.086202,-108.594669,Carl's Jr.,81501,Mesa County
39.077537,-108.525874,Carl's Jr.,81501,Mesa County
40.396299,-104.697123,Carl's Jr.,80631,Weld County
40.422463,-104.689551,Carl's Jr.,80631,Weld County
40.036840,-104.621387,Carl's Jr.,80642,Weld County
39.741771,-105.497848,Carl's Jr.,80439,Jefferson County
37.987863,-103.549974,Carl's Jr.,81050,Otero County
39.707258,-105.081677,Carl's Jr.,80226,Jefferson County
39.573737,-104.989629,Carl's Jr.,80122,Arapahoe County
39.610037,-105.080166,Carl's Jr.,80123,Jefferson County
40.189396,-105.130719,Carl's Jr.,80501,Boulder County
40.153508,-105.093870,Carl's Jr.,80501,Boulder County
40.406452,-105.074119,Carl's Jr.,80528,Larimer County
40.434325,-104.988021,Carl's Jr.,80528,Larimer County
39.535262,-104.847490,Carl's Jr.,80124,Douglas County
39.481852,-104.758355,Carl's Jr.,80134,Douglas County
38.267691,-104.606824,Carl's Jr.,81003,Pueblo County
38.236739,-104.662574,Carl's Jr.,81003,Pueblo County
38.308263,-104.620639,Carl's Jr.,81003,Pueblo County
38.336942,-104.742904,Carl's Jr.,81007,Pueblo County
39.643776,-105.008564,Carl's Jr.,80110,Arapahoe County
39.885073,-104.936293,Carl's Jr.,80233,Adams County
37.622635,-104.780168,Carl's Jr.,81089,Huerfano County
39.943594,-104.992820,Carl's Jr.,80241,Adams County
21.328019,-157.885912,Carl's Jr.,96819,Honolulu County
20.795489,-156.511216,Carl's Jr.,96793,Maui County
43.589525,-116.280988,Carl's Jr.,83709,Ada County
43.624466,-116.211266,Carl's Jr.,83706,Ada County
43.609328,-116.193150,Carl's Jr.,83706,Ada County
43.609491,-116.284986,Carl's Jr.,83704,Ada County
43.668949,-116.680138,Carl's Jr.,83605,Canyon County
47.700700,-116.785941,Carl's Jr.,83815,Kootenai County
43.683561,-116.316692,Carl's Jr.,83714,Ada County
43.649635,-116.279989,Carl's Jr.,83704,Ada County
42.559000,-113.897900,Carl's Jr.,83336,Minidoka County
43.506422,-112.023683,Carl's Jr.,83427,Bonneville County
43.482168,-111.988031,Carl's Jr.,83404,Bonneville County
43.494221,-112.048538,Carl's Jr.,83404,Bonneville County
43.617785,-116.354365,Carl's Jr.,83713,Ada County
43.588558,-116.394455,Carl's Jr.,83642,Ada County
43.570277,-116.570787,Carl's Jr.,83651,Canyon County
43.606872,-116.604797,Carl's Jr.,83651,Canyon County
42.894249,-112.451325,Carl's Jr.,83201,Bannock County
47.711559,-117.004509,Carl's Jr.,83854,Kootenai County
32.535353,-93.767034,Carl's Jr.,71101,Caddo Parish
32.399120,-93.808075,Carl's Jr.,71118,Caddo Parish
32.882125,-105.960241,Carl's Jr.,88330,Otero County
35.093570,-106.532431,Carl's Jr.,87112,Bernalillo County
35.137737,-106.615726,Carl's Jr.,87107,Bernalillo County
35.205900,-106.656800,Carl's Jr.,87114,Bernalillo County
35.078209,-106.588014,Carl's Jr.,87108,Bernalillo County
35.109337,-106.586108,Carl's Jr.,87110,Bernalillo County
35.185103,-106.583255,Carl's Jr.,87113,Bernalillo County
35.079533,-106.711119,Carl's Jr.,87104,Bernalillo County
35.090500,-106.643000,Carl's Jr.,87102,Bernalillo County
35.530281,-108.759390,Carl's Jr.,87301,McKinley County
32.308686,-106.764892,Carl's Jr.,88001,Doa Ana County
34.815581,-106.764692,Carl's Jr.,87031,Valencia County
35.244772,-106.696917,Carl's Jr.,87124,Sandoval County
35.659779,-105.975091,Carl's Jr.,87501,Santa Fe County
34.948786,-104.636753,Carl's Jr.,88435,Guadalupe County
39.155573,-119.766881,Carl's Jr.,89703,Carson City
36.036242,-114.993657,Carl's Jr.,89015,Clark County
36.061238,-115.036598,Carl's Jr.,89074,Clark County
36.002668,-115.083310,Carl's Jr.,89052,Clark County
36.028704,-114.969796,Carl's Jr.,89015,Clark County
36.129937,-115.137422,Carl's Jr.,89169,Clark County
36.173064,-115.244669,Carl's Jr.,89107,Clark County
36.159037,-115.161769,Carl's Jr.,89106,Clark County
36.195269,-115.206269,Carl's Jr.,89108,Clark County
36.148209,-115.154049,Carl's Jr.,89102,Clark County
36.159037,-115.120073,Carl's Jr.,89104,Clark County
36.016763,-115.122245,Carl's Jr.,89123,Clark County
36.144863,-115.065229,Carl's Jr.,89121,Clark County
36.114772,-115.119672,Carl's Jr.,89169,Clark County
36.217944,-115.242469,Carl's Jr.,89108,Clark County
36.071464,-115.092290,Carl's Jr.,89120,Clark County
36.144637,-115.192587,Carl's Jr.,89102,Clark County
36.100437,-115.072921,Carl's Jr.,89121,Clark County
36.126163,-115.207302,Carl's Jr.,89103,Clark County
36.100763,-115.207653,Carl's Jr.,89103,Clark County
36.238563,-115.209166,Carl's Jr.,89130,Clark County
36.033540,-115.206009,Carl's Jr.,89139,Clark County
36.174032,-115.062523,Carl's Jr.,89110,Clark County
36.084924,-115.149933,Carl's Jr.,89119,Clark County
36.084342,-115.118800,Carl's Jr.,89120,Clark County
36.286673,-115.287947,Carl's Jr.,89149,Clark County
36.099937,-115.243820,Carl's Jr.,89118,Clark County
36.059236,-115.242759,Carl's Jr.,89113,Clark County
36.188758,-115.259856,Carl's Jr.,89128,Clark County
36.055526,-115.280861,Carl's Jr.,89148,Clark County
36.144449,-115.292734,Carl's Jr.,89117,Clark County
36.099963,-115.301278,Carl's Jr.,89147,Clark County
36.217719,-115.160268,Carl's Jr.,89032,Clark County
36.195937,-115.121552,Carl's Jr.,89030,Clark County
36.239962,-115.114143,Carl's Jr.,89030,Clark County
36.261408,-115.183443,Carl's Jr.,89031,Clark County
36.239355,-115.150356,Carl's Jr.,89032,Clark County
36.219990,-115.125469,Carl's Jr.,89030,Clark County
36.210004,-115.986337,Carl's Jr.,89048,Nye County
35.608988,-115.389429,Carl's Jr.,89019,Clark County
39.538195,-119.863667,Carl's Jr.,89503,Washoe County
39.513131,-119.789377,Carl's Jr.,89501,Washoe County
39.545601,-119.782777,Carl's Jr.,89512,Washoe County
39.472484,-119.786748,Carl's Jr.,89502,Washoe County
39.419673,-119.755386,Carl's Jr.,89521,Washoe County
39.542137,-119.718021,Carl's Jr.,89431,Washoe County
34.773263,-96.669732,Carl's Jr.,74820,Pontotoc County
34.192084,-97.142833,Carl's Jr.,73401,Carter County
36.059612,-95.815469,Carl's Jr.,74012,Tulsa County
36.311770,-95.617003,Carl's Jr.,74019,Rogers County
35.447153,-97.427740,Carl's Jr.,73115,Oklahoma County
34.518328,-97.967011,Carl's Jr.,73533,Stephens County
33.994133,-96.390283,Carl's Jr.,74701,Bryan County
35.623992,-97.486004,Carl's Jr.,73013,Oklahoma County
35.667515,-97.496645,Carl's Jr.,73003,Oklahoma County
35.411563,-99.425681,Carl's Jr.,73644,Beckham County
34.621408,-98.422201,Carl's Jr.,73503,Comanche County
33.940637,-97.130611,Carl's Jr.,73448,Love County
34.913861,-95.745566,Carl's Jr.,74501,Pittsburg County
35.463963,-97.389615,Carl's Jr.,73110,Oklahoma County
35.319829,-97.496968,Carl's Jr.,73160,Cleveland County
35.231749,-97.480231,Carl's Jr.,73069,Cleveland County
35.493063,-97.514072,Carl's Jr.,73103,Oklahoma County
35.605788,-97.620743,Carl's Jr.,73142,Oklahoma County
35.492608,-97.619168,Carl's Jr.,73008,Oklahoma County
35.511643,-97.583568,Carl's Jr.,73112,Oklahoma County
35.392049,-97.547679,Carl's Jr.,73159,Oklahoma County
35.377237,-97.528077,Carl's Jr.,73139,Oklahoma County
36.293030,-95.839269,Carl's Jr.,74055,Tulsa County
36.304206,-95.319656,Carl's Jr.,74361,Mayes County
35.013937,-97.366290,Carl's Jr.,73051,Cleveland County
36.136880,-96.100540,Carl's Jr.,74107,Tulsa County
35.232241,-96.670931,Carl's Jr.,74868,Seminole County
35.353847,-96.912031,Carl's Jr.,74804,Pottawatomie County
36.368737,-96.011922,Carl's Jr.,74073,Tulsa County
34.506437,-96.994722,Carl's Jr.,73086,Murray County
35.890939,-94.977291,Carl's Jr.,74464,Cherokee County
36.104195,-95.920629,Carl's Jr.,74135,Tulsa County
36.013260,-96.047400,Carl's Jr.,74131,Creek County
36.063061,-95.869019,Carl's Jr.,74133,Tulsa County
35.526237,-98.695521,Carl's Jr.,73096,Custer County
36.433480,-99.413708,Carl's Jr.,73801,Woodward County
44.631081,-123.073006,Carl's Jr.,97322,Linn County
44.641265,-123.065614,Carl's Jr.,97322,Linn County
45.534763,-122.865723,Carl's Jr.,97006,Washington County
45.486637,-122.773466,Carl's Jr.,97225,Washington County
44.036713,-121.304390,Carl's Jr.,97701,Deschutes County
44.067947,-121.302690,Carl's Jr.,97701,Deschutes County
45.268437,-122.676645,Carl's Jr.,97013,Clackamas County
44.565529,-123.277992,Carl's Jr.,97331,Benton County
44.572177,-123.264210,Carl's Jr.,97331,Benton County
43.804085,-123.045535,Carl's Jr.,97426,Lane County
42.472142,-122.812785,Carl's Jr.,97502,Jackson County
44.084368,-123.168126,Carl's Jr.,97404,Lane County
44.095737,-123.128605,Carl's Jr.,97404,Lane County
44.065897,-123.074322,Carl's Jr.,97401,Lane County
44.048137,-123.147301,Carl's Jr.,97401,Lane County
42.458137,-123.322785,Carl's Jr.,97526,Josephine County
42.437073,-123.302900,Carl's Jr.,97527,Josephine County
45.502988,-122.415611,Carl's Jr.,97080,Multnomah County
45.424962,-122.512847,Carl's Jr.,97015,Clackamas County
45.516586,-122.974195,Carl's Jr.,97113,Washington County
45.498723,-122.912915,Carl's Jr.,97006,Washington County
45.538350,-122.904339,Carl's Jr.,97006,Washington County
44.998894,-123.026405,Carl's Jr.,97303,Marion County
44.515880,-122.905920,Carl's Jr.,97355,Linn County
45.192401,-123.212624,Carl's Jr.,97128,Yamhill County
42.340342,-122.872412,Carl's Jr.,97501,Jackson County
42.361184,-122.858459,Carl's Jr.,97502,Jackson County
42.312763,-122.862096,Carl's Jr.,97501,Jackson County
44.024738,-116.941744,Carl's Jr.,83619,Payette County
45.320306,-122.577568,Carl's Jr.,97045,Clackamas County
45.478600,-122.561200,Carl's Jr.,97266,Multnomah County
45.436964,-122.578903,Carl's Jr.,97222,Clackamas County
45.532953,-122.558295,Carl's Jr.,97216,Multnomah County
45.504063,-122.510197,Carl's Jr.,97233,Multnomah County
45.536122,-122.477286,Carl's Jr.,97230,Multnomah County
45.408113,-122.793192,Carl's Jr.,97224,Washington County
45.497037,-122.578455,Carl's Jr.,97216,Multnomah County
44.250151,-121.185656,Carl's Jr.,97756,Deschutes County
43.232051,-123.372566,Carl's Jr.,97495,Douglas County
44.914900,-122.980339,Carl's Jr.,97301,Marion County
44.920878,-123.014643,Carl's Jr.,97302,Marion County
44.877425,-123.026105,Carl's Jr.,97302,Marion County
44.948050,-122.983893,Carl's Jr.,97301,Marion County
44.064537,-122.996308,Carl's Jr.,97477,Lane County
44.076831,-123.042380,Carl's Jr.,97401,Lane County
45.442694,-122.745192,Carl's Jr.,97219,Multnomah County
45.443862,-122.801800,Carl's Jr.,97223,Washington County
45.407791,-122.794735,Carl's Jr.,97224,Washington County
45.381337,-122.765317,Carl's Jr.,97062,Washington County
45.332111,-122.772957,Carl's Jr.,97070,Clackamas County
45.527937,-122.429868,Carl's Jr.,97030,Multnomah County
45.151346,-122.833721,Carl's Jr.,97032,Marion County
33.358183,-96.540169,Carl's Jr.,75495,Grayson County
31.997570,-106.580759,Carl's Jr.,79821,El Paso County
32.661111,-97.134385,Carl's Jr.,76015,Tarrant County
30.172861,-97.800118,Carl's Jr.,78748,Travis County
32.735905,-96.611284,Carl's Jr.,75180,Dallas County
30.111462,-97.351495,Carl's Jr.,78602,Bastrop County
29.796327,-94.980679,Carl's Jr.,77521,Harris County
30.115707,-94.143324,Carl's Jr.,77706,Jefferson County
39.478062,-121.254951,Carl's Jr.,95925,Yuba County
33.020774,-96.915265,Carl's Jr.,75010,Denton County
30.525650,-97.815281,Carl's Jr.,78613,Williamson County
32.762039,-96.682636,Carl's Jr.,75227,Dallas County
32.641240,-96.839835,Carl's Jr.,75232,Dallas County
33.192742,-97.096447,Carl's Jr.,76208,Denton County
31.798103,-106.332064,Carl's Jr.,79935,El Paso County
31.737295,-106.292186,Carl's Jr.,79936,El Paso County
31.768763,-106.318738,Carl's Jr.,79936,El Paso County
31.780571,-106.504937,Carl's Jr.,79902,El Paso County
31.830214,-106.529835,Carl's Jr.,79912,El Paso County
31.818147,-106.404337,Carl's Jr.,79906,El Paso County
31.882474,-106.584387,Carl's Jr.,79932,El Paso County
31.691730,-106.327344,Carl's Jr.,79907,El Paso County
31.875631,-106.424068,Carl's Jr.,79924,El Paso County
32.838307,-96.598987,Carl's Jr.,75043,Dallas County
30.632942,-97.696134,Carl's Jr.,78628,Williamson County
29.996817,-95.578208,Carl's Jr.,77070,Harris County
29.736359,-95.589129,Carl's Jr.,77042,Harris County
29.840063,-95.490289,Carl's Jr.,77092,Harris County
29.965280,-95.169487,Carl's Jr.,77346,Harris County
29.807463,-95.168327,Carl's Jr.,77049,Harris County
29.813848,-95.429440,Carl's Jr.,77008,Harris County
30.018933,-95.437069,Carl's Jr.,77090,Harris County
29.901493,-95.634662,Carl's Jr.,77095,Harris County
32.623193,-96.694107,Carl's Jr.,75141,Dallas County
29.784804,-95.735287,Carl's Jr.,77450,Harris County
30.033350,-95.256889,Carl's Jr.,77339,Harris County
29.664082,-95.099873,Carl's Jr.,77505,Harris County
27.600197,-99.479841,Carl's Jr.,78040,Webb County
29.554872,-98.347601,Carl's Jr.,78233,Bexar County
31.323304,-94.727496,Carl's Jr.,75904,Angelina County
26.190559,-98.205508,Carl's Jr.,78577,Hidalgo County
32.793538,-96.612051,Carl's Jr.,75149,Dallas County
29.564815,-95.563692,Carl's Jr.,77459,Fort Bend County
29.684848,-98.129661,Carl's Jr.,78130,Comal County
30.097324,-93.765757,Carl's Jr.,77632,Orange County
29.555825,-95.394621,Carl's Jr.,77584,Brazoria County
29.934153,-93.933629,Carl's Jr.,77619,Jefferson County
29.695433,-95.774471,Carl's Jr.,77407,Fort Bend County
32.919033,-96.419083,Carl's Jr.,75032,Rockwall County
29.539026,-95.763645,Carl's Jr.,77469,Fort Bend County
29.567973,-98.385295,Carl's Jr.,78233,Bexar County
29.356287,-98.525269,Carl's Jr.,78225,Bexar County
29.356642,-98.524959,Carl's Jr.,78225,Bexar County
29.206161,-98.478825,Carl's Jr.,78264,Bexar County
29.516340,-98.412129,Carl's Jr.,78218,Bexar County
29.487832,-98.708822,Carl's Jr.,78250,Bexar County
29.481330,-98.358835,Carl's Jr.,78244,Bexar County
29.438107,-98.655818,Carl's Jr.,78251,Bexar County
29.610640,-98.478218,Carl's Jr.,78232,Bexar County
29.492590,-98.616619,Carl's Jr.,78238,Bexar County
29.854703,-97.955098,Carl's Jr.,78666,Hays County
30.087298,-95.632048,Carl's Jr.,77375,Harris County
32.507949,-95.643136,Carl's Jr.,75790,Van Zandt County
29.310701,-98.616440,Carl's Jr.,78242,Bexar County
31.509869,-97.142586,Carl's Jr.,76711,McLennan County
29.555217,-95.151651,Carl's Jr.,77598,Harris County
26.173098,-98.004982,Carl's Jr.,78596,Hidalgo County
33.902779,-98.495320,Carl's Jr.,76301,Wichita County
33.945411,-98.532534,Carl's Jr.,76306,Wichita County
40.364703,-111.785579,Carl's Jr.,84003,Utah County
40.884163,-111.885323,Carl's Jr.,84025,Davis County
37.724400,-113.129800,Carl's Jr.,84720,Iron County
40.921110,-111.889181,Carl's Jr.,84025,Davis County
41.122232,-112.025817,Carl's Jr.,84015,Davis County
41.139888,-112.061523,Carl's Jr.,84015,Davis County
40.625300,-111.854700,Carl's Jr.,84047,Salt Lake County
40.526043,-111.888780,Carl's Jr.,84020,Salt Lake County
38.993969,-112.324875,Carl's Jr.,84631,Millard County
41.089063,-111.982914,Carl's Jr.,84041,Davis County
40.431572,-111.895294,Carl's Jr.,84043,Utah County
41.711740,-111.838914,Carl's Jr.,84332,Cache County
41.757229,-111.834215,Carl's Jr.,84341,Cache County
40.696363,-112.082726,Carl's Jr.,84044,Salt Lake County
40.656237,-111.886661,Carl's Jr.,84107,Salt Lake County
41.244536,-111.976294,Carl's Jr.,84401,Weber County
41.177410,-111.949446,Carl's Jr.,84405,Weber County
40.321537,-111.705842,Carl's Jr.,84042,Utah County
40.250624,-111.664758,Carl's Jr.,84606,Utah County
41.175299,-112.008149,Carl's Jr.,84401,Weber County
40.522437,-111.941806,Carl's Jr.,84095,Salt Lake County
37.111962,-113.554272,Carl's Jr.,84765,Washington County
37.122773,-113.618627,Carl's Jr.,84765,Washington County
38.934989,-111.854609,Carl's Jr.,84654,Sevier County
40.725537,-111.855870,Carl's Jr.,84105,Salt Lake County
40.771637,-111.940109,Carl's Jr.,84180,Salt Lake County
40.765137,-111.888741,Carl's Jr.,84111,Salt Lake County
40.561225,-111.890618,Carl's Jr.,84070,Salt Lake County
40.594114,-111.831848,Carl's Jr.,84093,Salt Lake County
40.561700,-111.955600,Carl's Jr.,84095,Salt Lake County
40.725263,-111.899370,Carl's Jr.,84115,Salt Lake County
40.119693,-111.654520,Carl's Jr.,84664,Utah County
41.089188,-112.067003,Carl's Jr.,84015,Davis County
40.649590,-111.938980,Carl's Jr.,84123,Salt Lake County
40.556911,-112.297362,Carl's Jr.,84074,Tooele County
40.623009,-111.978818,Carl's Jr.,84084,Salt Lake County
40.587124,-111.938516,Carl's Jr.,84088,Salt Lake County
40.698233,-112.024673,Carl's Jr.,84128,Salt Lake County
40.697240,-111.938718,Carl's Jr.,84119,Salt Lake County
40.696463,-111.975509,Carl's Jr.,84120,Salt Lake County
47.642991,-117.558723,Carl's Jr.,99001,Spokane County
47.505846,-117.564902,Carl's Jr.,99224,Spokane County
47.358063,-122.114248,Carl's Jr.,98042,King County
47.000123,-120.452809,Carl's Jr.,98926,Kittitas County
47.308617,-122.578613,Carl's Jr.,98335,Pierce County
46.219916,-119.223043,Carl's Jr.,99336,Benton County
46.209637,-119.159236,Carl's Jr.,99336,Benton County
47.040027,-122.837416,Carl's Jr.,98503,Thurston County
47.161752,-122.519392,Carl's Jr.,98499,Pierce County
47.666750,-117.104374,Carl's Jr.,99019,Spokane County
48.100045,-122.180782,Carl's Jr.,98271,Snohomish County
46.603197,-122.908273,Carl's Jr.,98531,Lewis County
47.488516,-122.158386,Carl's Jr.,98056,King County
46.985249,-118.343391,Carl's Jr.,99169,Adams County
47.769352,-117.403862,Carl's Jr.,99218,Spokane County
47.653363,-117.422371,Carl's Jr.,99204,Spokane County
47.719088,-117.410995,Carl's Jr.,99207,Spokane County
47.657112,-117.217870,Carl's Jr.,99216,Spokane County
47.255547,-122.516521,Carl's Jr.,98406,Pierce County
45.610714,-122.504295,Carl's Jr.,98683,Clark County
45.640727,-122.619122,Carl's Jr.,98661,Clark County
45.676567,-122.552735,Carl's Jr.,98662,Clark County
45.687977,-122.659614,Carl's Jr.,98665,Clark County
46.569852,-120.487004,Carl's Jr.,98902,Yakima County
41.133829,-104.812889,Carl's Jr.,82001,Laramie County
